address,owner,amount
J2E8vDbaKUd2KmrLRCAD3scLd2zTUHSmg4sp3UYyqH3E,DgLcG7dhE8VBoA4rJu1resczXkYTSGUx7Ry1HicqcqZr,"2,636,537.97"
3t2NbwTYdmE7yTZfZa3VP2cAg1R1c7fzHWEtJse7ow2B,CmASspm9y8wkpHLTtnER5ZLkmqudCtmC4aSq6XQckPg6,"528,070.80"
Aa9tKZXh6JAnQyTf8ZrX6eKkCuKS9myCPzYJydWJFbsu,5RbAcTnEJQqppXBBDE8EGEUqWJiiqkzM3XenCKhfbKYP,"29,599.81"
FbDCDpbdtkKW7BsGMnuunZgDiiEYXkyxQqzCLBFXKiun,FQ9wwaL4LSnTGPB9q89Z4haK4AFoCquaUKh5tF4V7QEm,"15,351.54"
BnL1WYHxbeDKuUo5gpt2UrBFW3ef9Afno4J6znxbYTXQ,6m3SRXZSEgWjJnANLhc8cPbPLj4GZ1g6fkVfop1ewJLr,"9,758.49"
7ExzBYtZMn6ZehbYv1iyNYQatgVTW11H2V6ZkVEicHPi,Z95eWdDkC1DhVqGg4vAUy8nVF5dmz5BvGhdiMSUB1U6,"9,226.25"
DCXYgJNbawe4wppAi22EaUzau4DVeQZCPdL21taBx39k,2aa8zFehxQKD1aCzyMtNSs5K1RpJ8HVoLsydgFMuyTcE,"8,198.62"
54vv5QSZkmHpQzpvUmpS5ZreDwmbuXPdbGp9ybzgcsTM,CTcvsPoWroF2e2iiZWe6ztBwNQHiDyAVCs8EbQ5Annig,"6,715.30"
m7YLjFjnC4DE4oYzyekAjKDJZohgEUv8Bc2fMhzXUoL,3NRTqKzQeyhUAoFE4isDAJa7MguUHgLxaDVGG1bpRh35,"6,622.20"
EWg6sAk162LXGyXeW3ytXKVjf1MrncnxUHaQfxPnsPuG,Gg9G4T7obnNxmhW67VjyPEHwFYyWrNRZozcC7PawGyuK,"6,592.98"
7uRJr3tuR7HgLUiaFfGqfv6pUfA7CdYv3gKEebP8ssuw,CRyBNQNrGpTKa1KtuCSAGATC1rUejhKH78c6DR4KYFkC,"5,980.71"
J23zCkeoxLiZNwf5Pt8dAWY378NgbxA9judAQst5PaPe,H5i2BYiSZLUBBQfDx1ohamj5YdkinHvjkVUqvYfw98YY,"5,321.92"
5Fjd9tuvRACeQR7iMQwUtWzKKcCiHDsV5TRPCMTW5F4,H4VhUXEdhHvW1YXqPqMTLjVGNANGoncW7zcVf4XKrhVN,"5,212.91"
BidVgYvTNNw2k1ErHVGPhDMYfxu3cFMronrDRgBXJ2h6,JBsMC5ha26xwsVh53GcYhtKBsMDT6knvSwYUmBXz67Hd,"5,118.03"
54gFn31S8ZWa2RfZhDsSXhz29e3aJC8rNwf1NDr8LD69,7WfRh9HmNGRoLct2ARW1DjkPSe8EZ2RpC24KGm1PU4Cn,"4,903.40"
FDmeT7Sk4LhcxP5uw3L8utmHQcJcqRU5iSmmTdw2Npom,3tKP4RwnXjYz2j6JHcoouAw6Qf5foA7yNQwvUDzPAgtm,"4,839.72"
98v8NpGZaVz6DJXxRfTgfwJB5MChF7FAygKe9PU6NzKo,7Dk8MWCPvwQc5HRq4kV2UsYZ3xbWwpSkyU6tq3iHmrGD,"4,775.38"
BYKGqFv2tZhwa3yRHF46deJjjz6adVU8AKWGitQKHx3r,45jbR4havGSUuvSm9EQqpr19HKMCWaHzXvKKDs9Sfaon,"4,327.38"
12VirZGMWizCs5rErTfenJShdnW3ZfYaU3aL1FWYiNzz,82T1HYktJVRdmvy716pMQz8jtzM3aoarrDXCK5Jw2dTr,"3,283.26"
8Xkts9RhU8MRjfrvDRJ5kszVM9u4NrYMA6whzYJ8kE5S,BEJrbyRcaWvWE1cyiNf2W9TnZiDYiiJeNyyDR9PARZmB,"3,064.94"
HEbB1EWCyFprLGxpT9RU9qgV9LbJXRxupqYdUwiBNjyw,FE9r6UP6zn23kmU8VbjwyQEvrXXDoAyawqbVw1bkczhL,"2,821.62"
47sGBqVhTLTbQWFCXScSJDFPnauTAXiFFA3rPWXWDKbR,AqMZtBx4MHEFyoMzJKZLdsyWwXSdLtAiEFJWKVh4gEtS,"2,776.00"
EMrH6SnmhRCd96n7DjQ3yPGbP6SugnSdaAMGtUXDkvkC,66pEvUxvYYMDHAmhPo6UpwRf5TnW8PnrVcMtVadB7rbj,"2,590.70"
FWJreb2FkU8GFmS7M6iEdF6SNFxNemL67RoK9u32Ku33,HFMQuq3u3UiWHVuoN1qFkX4UHf3Xb36nbKiNjhGrojxC,"2,422.67"
2W8WV8ciXYtyWQhJfmCzFF7pQ52tXJCoKQRaAFHiZRhR,BmxsMJwzUH4xwiJTcg5Bv1T8dvWa3vgpJkjam61GrZ2M,"2,403.55"
7kVyrAirGNVst3LUswh5mGXCpWLsgAXaui2aHMvo9UiQ,CBF6onb6SZRVRiSu528Db1YuXT7aGLW56TTgwqqgDyk8,"2,325.64"
DwbjtcwMUTy61hmDkuDHvu2KHXsFUh2PvAb8HnGr6zzM,84uewQ1pRmXaH6Ug51AuD1R2iq484ChM1Wv2xQ2CBJpY,"2,300.61"
99kQAHsK87EvqwDgjKqWodVCFgEBipXddY9ELiphsgYz,4otCdofzvtX5ynhVo7K5SsV2tPSrD8fQrhKeWexQaELB,"2,118.50"
7UDxP7vYVzCVLHx79sjMwkvTVwTZr1voqUoGKseDMZHg,HjBFr6WriNjeVAzUk3VS3ZqKubGMN2e8EZ9GHMPWMGKw,"2,017.81"
CYSY4WPsVjmnqJH2HrJ2drbRMmgynAUVU4QXb5NtBfwQ,GugU1tP7doLeTw9hQP51xRJyS8Da1fWxuiy2rVrnMD2m,"1,997.18"
3atHaWSJ3SvSfaZerinq2cpvPGVDM8yzdBweA82AdvTH,3RW7uFMJtZ1vmnGqakgre6quF95boADtEjT4TiTwXNkU,"1,870.24"
EtFmGHEQHQUoaybToeCmSSAcy4NpL3qsAwVgsyhKnup3,42v1pCEQ45WESBNLoDD457mYtpLYR6HG478ifvtNknpF,"1,811.01"
6ySk9LZZt79hR4nXVUaujSTwkdq9LRNRuhtt48AnsttR,3rpany5PkUxuxSKvsRfcACXqf8aNKhQjGZEaCELnFDaM,"1,681.64"
8wt5T276wZdh8tUhraaMqwd1i1eVQttTYZ9361C8pULh,J441eb49ANgpUXRRHhp2uzqHZRJiuEYpdfto8NgY7xS5,"1,675.10"
HeMxCh5SozqLth4QPpU1cbEw29ueqFUKSYP6369GX1HV,5Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1,"1,669.00"
6rSvCdcYrhU8RyyEKSbYYkX28xK61tTpvpqmhKLnaGsR,9GhwnAtDoz6uUimJ1c5Z7rQNMZzW6eqaM6fcfjkBtRfC,"1,665.38"
H6vR3me51TqhXvij4zNV8Qybf5HvBnkFKtMg3bFMX7mi,7JX1AwE45r7PdmwMnWsoRABuos1WzYP6oUhhyU8Vrgar,"1,549.20"
EMkdSK93kcZViht1quv5VyjDnoEra53tTY42RKs1gnhQ,9x4x9RBZRxL7sv8we81tAB7qaRoFeffDQFjho3qaGpHY,"1,523.20"
4T6MzjGdeKu1MZywF5gKqzGBphC5CiGcsLUQJfPKiPNw,QSDxWZebwJ73MsunvfTWF32T1R7vqVYqj8kS15TjURe,"1,394.00"
FLx4LBKfQPBcj15YKczfxXpuQUK3x9pmRNoAkcPd3USM,DfmASW1GJaCXS1qbyHALDDkPiNNwNYL9wnEt8wBYqKsS,"1,393.51"
GDeE8e8zRE5XES8ZE9P71RgdXSrD3nMVTm96GPpmM7G7,AtWgt5PbdiMwQ8vVi5oofdgMKRq5VsLmcypkdg3Thinz,"1,391.50"
AinQmETD4NG8jBpqXaAkn5D6ukeDes5jwdWBvR1R5pTm,CPfh35TTUnozQXRCStMWE39Fo51HZGfCGA76Y8rjXB5X,"1,382.44"
8ZFjVtrayn4Yf4U5Nrai4yYzHUJzekTiXbjE58WidJae,Gdt1h78EPgvcHgASgYNBet4pUNv2Ji53AvPYokUnmzW9,"1,377.00"
EHfBUC71VhxVz6UAyDcN8w8LLe4G3CzCqvSSenKA8iWU,3n1zDQwLByDvGGBG84sfsowq84bE3ZM6TYjLJhCTBSqg,"1,352.98"
6nbT6gqZyyxrZypa1Rxp2YMVsxNjBDeTim26hqSo4aYb,6WU9uiMTCqEUguST8CxohtvxwuoWecxaLWWdMPD99S54,"1,201.52"
7UbeAZxpza5zN3QawQ5KsUo88zXvohUncYB9Zk5QCiim,DdHDoz94o2WJmD9myRobHCwtx1bESpHTd4SSPe6VEZaz,"1,191.13"
5q8qYD6JdUat8VhqomdM5gLHSmTVHGv57mPZa6fqtCqD,83h16EHTmv3TZatLLQ1C2GcrVaZGFR8eKdq2po3pv4r9,"1,182.60"
4raBfy5g5Mr5iGMPUfK4bGJV96Emui9Nw773WLWqyMKB,4ovUPFs7vWeSyxy1Y1wYieyPNz9HxMzDZC7agxGGYFhC,"1,177.40"
DfjKKQGVaYbga9RMwVrLRhDmB6iRaxPrVpuXKp762ywk,C4KtjNf1nHz7AyMDY7DSE5JEG95J9ji2r6KM6kd1qUye,"1,169.72"
DYo87YdCDe3Tdm3ebqdRPQiRobhHFFb59vnXvRQcWPPZ,DwYTmFZvXgpk8M9tEAcGA7vqfm7NWiJABMFEviSHLQEN,"1,163.60"
9iE2sRr1dwxebeXmDwgnoM24gVAbcyKwhh44CLXNuSJt,7v7DTfniwtNfpaWuLh1A4mb5C9T6j9jdvbPU7TGLtM8B,"1,098.93"
EvoPp4VxG1t4nSSJax5mt43YghpLDAfaSuBN1ryUjo3d,2jUj9z4yGsyU7UpphqyrpfBFAPEWRTZs3VwisUUJ3JHR,"1,073.82"
Gab99JyBfJ46jeBYm8Ly5wqA4wx9pvchHsaKVGDUsk6w,8MUD88cLUNpiWr3stp5H5NYQpyWEC13oPp1BximRVKD3,"1,054.52"
8YwfAz9Z8Quh5v8RDQutxzrRSYWGsS6Rzea6ajV9iH1S,GmhUpfqR892DcqpsHfceAj1wYGS54N6rjdtqb94Nui9d,"1,039.83"
ENLXyxeNDqHzYrHh9DHyr6vAPsFgZjyM7gkYYqjTbhDo,CBAeK4NzfD7EMGUzpTFJTxMAoUGUrwhRkR1EavX4F4F7,"1,007.82"
psp6M2yDHnPNq8ND1de7Ue7QrpRAt8i2oyzFks6sF3Z,EDjD4FR5oi9h9YTcvUkTr4AR1YkeXzLjszHJwUd6w75T,"1,005.56"
GSenAc92jT4eCMaFHdRs6vGnq8PQyLGPJ6TVkDdkx3YU,4RbxV2AFuF8tbGE5DgR6bRLmfugfAonABk8BURKvJftV,"1,002.43"
3MkyN79U3iQubz7tAnTEqYRUh6DwGLfwgdoPfYmbVr9P,H5zzXCnVT7EPfjJuJYZ9KX4Ce2c1Jocg9cSiZ82gxeCf,"1,000.77"
D7DiCFQRXTEDcbqewMdCmGonfYiWyjkYhRfpFZMDGQpE,HqptpZ4m1EnqnwjZ8htPcPsYyuSmPUFHqUCHGUim1tT,"1,000.00"
HFtSCRVSMK2wvCkgbmVhs8KJ4m11g79CdMgytJXLJ2Uh,CXjsEF1cK1iL2eYjsq4xC6RhmyUXN89LtynFkKUPqP3E,999.80
BFgGoviitmab8iibWv5ZTTtsnoSEw3QahvqeumhAriQA,7RCwMyzPWgSFo8PY1hHBwMew3jfYZbQiSVTxm8ChXk6e,998.50
EbFQmNM9SSiXtpRu5KRXV8SKKVU9tbKGkem13n2dhQMB,E7zB5fr3DZ7XM4qJFyhFMTgRNcuqQ7AciEDWZRHQDVfo,996.67
NCxQwHzuAToyLADnZKd3EDgvf3YiXPmcK1Hc1E71ngi,Cfv3FJMTAcvH6RpxFVPsnKd8JFobTMgQQpWtsizk5JWw,975.75
HsnnVTvubFEpvbPPF4cnBrCfmqoanq3yvkf6m8kwKuTj,792zQZ7PbK63BEMmdgF9hLLs2kA6fsZKnBK5rVzRTkA3,974.24
6KHFdKf1K8fojRKs3BnJhq6s9CkACHY2ahaF7cfwLB4X,ACY5NkpUskxuRJjR7BynrJNqKQ8opwqv2dGmS5UDWZns,945.64
uhxAPDp8yZN1DKZKNXmuMEWbWsimt3778nBrCYuig4V,Tu9n3py3TTskYf5WnGf1shtT5q4HMTd3DbbZn4Utrw8,939.12
C1PwRCpysGCxryYiDFGnVuhuEHgtYTqU7FjrsSdkSfbt,JAJu2BnkBnmMukLT6ZQ1UTFUEasmdUxSoBT1GYZfz7W4,923.69
3rUN6YK5pvqh86Cq2PWv7yxWPsdNuVo9gXHxqeWAKUDK,FjmC1xHFtRLUAhMa4assKzLhhubfUcSyEMNNaciJ2xHM,911.13
3KLmJ5DeD7qdjVXiniQCJk3aRTVNHs2kEzUEdkoRYF1U,3qjwcrLd4R7PuBtBWEM1oNGEFQKfc8F8JK35JMvivZfu,859.73
3HLgh2UNCWtqd6gfNwoP8dAMd7GeXJwESvgEDXttr9Qp,AHGtaGgNACEv1WTDVdY6aTfVjCDKivjpRQczzPr7XG7d,851.57
2zbYemhehSzpGAUjFLQdy3V7QRdWfT3ha5nM24cBtYuu,vjoNRLK2yCDvjot1qahcJhUhGchHoUTo4hp6eiDJ6pL,820.08
CcM4FHRYfusALgWj6D5WTuUZ6jbDFHdg8FjvAJk3PQVM,FKy1QGjox4Gam51np7AuiWMonsuwzN4e5hBKqjNZUxWn,817.19
Hw8pqgL2NCR9Da3xgVAd7SQbaBQPL1f1Erj8FBQ9VBU7,29me7k3xKVXj6m81JDbhcFdQ5KUzb6b1v4btqDThdEei,809.60
6AsqqZcs9wZjEa9NX6STg6Ti5hQd8sdNTFf6eV8Y63oa,4MXABUpQWVtB2t82egURvVjXxQetevPLqLpPjUkfhiyT,805.30
7U9LfcRbgdkXJ54hkHD1Z4kP76v8t382x58vTjaegsqn,2b3k5WAYBWCauWZDWAGZWvLPodDzeVciuz2s9AKumhid,803.24
6hgxJc6RWsQqdgTSvrikeTPsUteXjPuPVvQvoyWUZWAW,A6QRQfYfvARB6vTAG8UMF8DJHMf8oMuqsK7CYFxSSqJg,798.60
2rfioF4RPz264cDig88KTsMnBtxN5B8rwR4H3EMrvEUo,HvxasT7cbp7dVeW4AYHavdXA9LNAngL4axZJb3pcBtk4,793.96
E6NSSTxvEVoTAHQRmnrknWJuHtpagc31suVc7BYX7aBp,bcu5ai6UbQ9pcacNKneurbBi1XSkzt1WBQXaWfVqMY1,790.00
75BBG56swXdEnkztq2fqdmtU4RDysYVopenN3Q2oCgcE,J4BxpnBs8CeKC5dq1Y7ryW2F4JPscAuQdEwcnCTvdzkR,759.63
A6eUY618uUhxVSaEmt4Hxhxh9oZX4VYvcfrKk9j4Zh3A,DztyUoq2Go6nakqxpevgC6w1VEnWxHCBAVdRUnWdCz5L,748.86
7ff29ak5PkUqFZgA31bjXXKPg21gzwyo3a6ddd6Hs4Rm,3PA3RzkECarfdFP5BE7sxHJhZTzGpL1Foc7gmwq8uR3w,745.91
GgXX7NS4rWsAUqGAwH3DGFdkUNECp3YnNF6agcv1nqh6,H8nkJf6QKdgEcqf4tuUfoxBTEFyzbvAMazW9enQiD7L8,744.81
9g5iMKCbmrNqw1tD958WqBYjYgxhMjvS34yUCxf1C8jQ,HnZW162TRx1q7CwMw4pnGHFGKJ73oM1uwgiKxHg3YbPy,727.64
AAJK5cn6LKbntAfCoagqjgGL7kTwpE66SeLTAcArAFC,PwEsMKY7NjgVinnbR8PP9PiC4huKmF7pZfCwu72N32b,726.95
Ecj7Mu35X6v5RRgpbQT8cA7PJmNm4WJWq47798DcVzgu,CgxxKVvGhhKxqRc69vP77HWNGw1r4C6ezLjgPdmddz4s,713.97
HVKih41GFnQ3hJqNg2ZRft25kY9rsHdj3ag8b137Sna7,Exb92hTpMvqmjuPNmk435CQdz5tFzMp7zNk5cTCwxnuB,673.13
67GYKAVSPk9Z7ygFiUWw7htPgnK3Sc4dw4nnHN1PCuBi,3Bb1Q8bz6jTYAfZQM3od9cS3GCBAjKwKThdjFhBAA2DY,667.51
dBF2XifZMf6hoJgNLtkcR5MwK5Wy61D7ruKHq49Mxyu,6GW5rMTYFFJu22m19EshkfjgM7eegBbHtrxJbUiTx7Av,655.01
3ZuBnbM9dsztrvzMeApb8SpyCanPfCC8co7RYU1mp6eP,Di1c2rZg8HEgbbYDdPTy1hvC3nQY3jL8cx7kxUCEAuZ3,633.96
6FsCDFV8vC3gXe8YuPZ541NAPyEyXdHvaZpcvhpCMahF,7LnMGBnBVcw87mShUBoM6mqXPBHa8rsjMKY9P41fgdrk,633.86
3tSAkTMyeTztz7ayvA7NWYPWx5AQnzTcM77NsK7VWEig,4tNpekkFDFq9GeDkpwJwBif8mF7F3tpK4B8ticXJJQH2,627.29
8GsKcDpfADr1SciuxNupCiguLUbF9KBxZWvMcYFg4Hzw,FrW8HzWY4igggvJzcTfbgFGiaqfCh5HL8vTj6QUvwXfv,609.86
7GBrSLgj9ddszxvHodNLQY4dJbAH2rP4jR85DqeoHCjp,Ef2Rh6J9zsEPWzeRURjbaojr98yCCJ7NmFhW6BLguNBo,575.38
E7JMfZBetpCT7c7joJCHw9LgbB8KzJH34FkEsdrTZAus,8khRagNBLFz9wcuWo6XUnzkoEs5qwxgQ88xCSfCE6r28,564.82
319o7iKcSgLwBhDnpHSeatXeGbRBRkCCbdvd5T5xC9Jz,Gc6ryUAXMTAKRTcqeEePSY1Nk7jyZSRzSZfjs9qrwbRg,564.60
B1M9MQzSe1nWzaak6uTpyTVhQ979TZhU4rM9Zph3qUtV,5e1Ww1QHQpa3DV4D8aFxyMwLt5feLrQpqQdd4dwJFhWT,561.53
4CjJ5DXYpCn88mKuddiRf8jJKCCa6zNLMNmg7obxVTkm,7poPNy1ZZgzDcP68aqfF9bCpwwrM9yMyZ6uqG5yF8nZH,545.34
HhB5BwUZQs9ukdtCfkU6Um4YZgNR4TjAcftw3wx6T3pa,DFv9rN9Wm9DaudRiaZ7kQBw2Cg2FyjQBgtFwc521miaZ,529.64
HtfdJBdurcfuabAjdQPzbENmVQzZC33VMJ7Jqxttg2wb,Bt4roPyAWkKQjgZ9PK61GLVw8mEC7ghJv9mAg6SGiiN3,527.68
2riy6y17LYdgocpFF2GneCmLg7LDL4v6YPDXhVrCeoVJ,9oXoyra5GcL3VbxL1Umoneto782kStye8hbeHxG4eH6o,521.80
KYv4h1SZGWZDT6NuzgGdKKyxWoPLAKt2qPAMqg6dpKV,J256pm2vBrmQmwG9HhCT9hNQMDA8f9m1pxbauhYsVGSX,516.38
4jHcbrc85E4n1Le9iQdHp1QUphVQQiChxcKX5w1rE6z4,BLonCVFvKnfGqTBPKDH6JgPhSP28GryPoBmvgMfebDyN,515.88
FRq2v9DkX2mzZ9MCVkgYnHQL7eiBHusG1BtSspvbKY4p,HaeaU42AjMp58syUTZA7obp9Hjzdv8Ztr8VEAYTnvpRp,510.10
7R97ZeNMtbFoJS3JMWFPM4cVTKgbVd5JLFdj4eoJg4v6,CacsGFMkMjg2JcFpURHbX83Ki66hiv4C2GLH6HcG7UBb,505.36
FXMJcT6MHKkNjpa8LTRB3mPV2jqRwidWj1R8yM7W3Coe,2D3iMFsEGFLEuVvSZJetbwfjEok3yEyTX9m8QpDzwauh,500.00
CAyghDXsMD6LnYm8tyencFvaECsGPacKavCvNSfyajaD,76SpvyiYXHQ7hVmwdo16Dn7vVCkYx7Ttx9SQLUi9RV9J,496.84
j8YhXqdtKZ4YS2aFWvntxcEviMoWKzN5YNWhYWKapzb,CHyEJeR4GQ8ZQMuQ6yuoR5u3DBTDWZB2DyUyjxqoSLq6,484.06
4A8wtVcCo59BTLMAzY62hYzH5PpujooBYPan7Lw3nq2E,8f3R1hQuMoNKgbmY23rzFp3e8tRcG9FcW2rwn3Kt6ukN,483.27
7uh8ABUzwje38QQ2oJ5axqnorqug7EyqbinF9ZT3BdYs,5Q8zwRKTkBoUpUbsdqEaQKk6FL5ziuUKQYwvAGcmjMZS,463.91
9SCL7LWG4NbsBiDpsaBdNF7L2jedeNZKU6Hc8aNGXWMz,5KFmtWUMe3FBxbRtXV69yy65FasXtheqaGyjE954Un6T,457.31
9DUikhiHV2vRk4f9ZApP2Y1zRu7ekcWQDxboBgEfMmXi,7NThGCEKMoykTLBGtQcMoM1jz692Ump2Uk9TYw5SHuB4,451.89
CKBnDpDLjNowtJFriYQonh87y3XbtSTgyBTgGEvUgKdz,2kT61Fm55kzrefRTrpnavrfdRnJ6guMnK2yNoKpwYbjq,438.28
7RRvXfWksR9EcCMpVNAPgwASJj4s5pva6CRct7r2Jx37,DuQgjx2HqNjR2D9cgdXn5ALFc3Z7SeZC4ho5JirMe2CW,435.80
obigZG37Gkns9wgTHB5VS4Awv2ePJnoTtTCnGaAARqm,FnhqjvHmcgb6h2hzhLVXcDjxw6X5JZzZXNggZXwTEqa7,432.09
6169owKZaoDo3HQkrfy99gMGxnM58SDmPXQS8wpqn9ki,DtZAiTrBXJ4YEWiJqGUWT46giS58NuTH9KeBACXQtwwA,425.89
Dm9Z2MHUyhtg8mqCQbFt5GP7JhwfHkyQRe9teu8HB3CN,4dfFmtkf681CDQZ6wUdz4EpQnVDpyJ6dWdrCReYoDMHH,403.29
HixokYMpXhjKfSAqmnVRpQ8zScGnSs53vUjpDiMrrmqh,9LYQF6x6mBVsbLv8yaZmRELe2pDVRaeUzhNL82xYyAKu,399.70
BnSscXHpCZWdUkb1LcihxawQXKg8qwCeEdnWyVx6Zh5R,GobdBa1mLa4kV6jhkxXFtezd8nfkSkm9Fy23Vjgn4C1F,386.55
HfUhNXRoSEPakomLw9Hjm13z88gNSgvgA2xg32i89X3B,8oViB859bAQsakUUsABYcTJ5Gtj3stXUyABvEZjoLDJi,376.54
14Cp6epdRmp37kGMTbKQ7nf4r8F8zfSSbYdPzoi1pBo6,BqXrg33wqmh1PHYLdTtSxSdasNLWgScGVTNr66p25kqz,375.45
45TbXybDjXSFUygnpmFWSPX7ZBAbXBKM59B6jiRTM7SA,DtgNkDaxjULVXJuchVFWRFrdBYhoEzqbaVwSTneJptj7,373.21
C1iTBapzAPPXggkZRFLNvjqYRq1PEKFoGon8WD8p3qZi,8W2AHiV5fKomroaNMRFXEuT6DjMCRiiHBbMLrePS2Zmh,372.60
4agVLepSZoqrEXNm65eJyi99b7TfEM33Z2vp1QDQtz61,A9eW4e1v7B1dXHZBphrhGwtWMkfptWB5aPePw7k4S2v7,371.87
BpL3vwk6emGzBpLLUhSQDpq6L4Z392CJbwzvKRLC9yXd,33kecTtMn3jB4o8HXRsxoczmBuKHAzY1wvUBNcfJeywC,337.30
3MsbZ997ZUYsFrXDUjihCiNzdj4gHDpSTKde3naLxexw,EF5qchkpVrxU85bHJcy2hWFyHxRMtoKaPjqm91opeS4X,333.57
Cf5opXJWjrmq6uXWFpELpPRVC9tKJadQEm3j1bNo3nGH,CanABs19gMQp5d5MYWGkBKsSiXanoryJ6KGuMKvTDVxD,324.70
