address,owner,amount
3of16AEjTG1c6dWn5a33oTBqwbvTZ7ui76qt5z5gGtaN,9TGUkZZT6T7s34jDy7W1kFMMd3nNy6U2AzCpPhLM6Sa7,55.11
BpJ7YZgmDo2dBMmFgWhWE7YirVzLgifeJ3ihz6Fkb5PC,BjAfktab9XBtTDonAFkfWXwPqJoQ52URANWwbZPvUAUK,54.60
6FmHCb14TbvJaCYeVkyQBR6RKM37GHCNAk76akNktJpA,C1skjPrH9JjnYautvW2PqWeQnJQ6reQ3Tq5CZRNZXJUj,53.60
CU4V8yXXqgMJ13GWufmMBHtpCAtCboNdzM64xP1JRaf2,42xiia3igeH2gDsJKzZ4b2wvt2Z4WpwiupQjowsJjgjh,52.83
BQRZtQZV5VVmgkBvqQ5Qz8J9irgqHzbPKpNZGALLUHoN,AFSZrPUVJ6BBYjomv5xhDTrFmFwK7DzkuYDm3Gv6GLzf,51.77
AR6L1WJ2cmW9qyoHeFucdnRMh7TV4UW3v7ocHsk2aVLY,DGGrtesNe9Qn5r1WUTK4bpqYiGwv5TLw4Q3i4FPiHeoU,51.65
6SndQzvZ9pubTtB179sHsJdhnHq4UqwQHPQMWKehMKCU,9NTmZWqWMNSnPtdhjbiX8mjz6SeMuQRZAbpBk2tozk1X,51.53
6G3qZVQpPozUZmf74oShD8vMkavkk1fMLzy26Dkb4cyB,Dqz7YgYVGHELBevu9Z3LZPXGySCxiprP6FGdqJLgHN9X,51.53
FBQ7pbSm87kpJTQ6yJDnH5NsZ4FZyb7GuFw6wK5ghSQ1,AzK8psfS9CftKvhPWx55vWaGhUbxvM7PBYLfo6MazgBZ,50.00
8AToK3RCejXRjhKiCboqgiXVqZhEFdAqmmuUQvjxwiNo,sq7UXFz8SFC3usRT1Lt9YUTEX5RZzxH4XZ6i4BUCqVC,50.00
6kNeUNjXsyrz4Vb3g69fa1xgJaL7NP1iugEdqsFugCqX,4gtJa5AZGUwfhPmPFsE5hRqUxVjocXgLPxzUmZMTVTph,50.00
tWfWmpxJk9bugGptQm1zwEQhjxGYxA2RgMwMAcbK2KR,CtGCbLfjSJG1CHeBcu9nLDA9hBTptGnNL269PkGGxY7F,49.07
AhMEw7gZX7QscpJiWKNNzazGCRF8pLAJmHUGc5114RwT,91nMGCxbuPwmDQZ9F1jFNwxuNRr1DLNKFspHVUUERKsR,48.45
9bJ4enwyW23geYBDJP7y6AhX4ckoyvyhV3UqEgwtaRYr,7akNVXtYkZhdaRCSXr1BNj2zBjugAGjmBZHSG8kYWfDt,46.65
AunbWNuGSwyfQkJ7LxYo87nHTX4BnLzznjuJKDmA2y6b,8eEYM87Zo2A2g2NfwsNhNpGi43mUPzBRZG6msmRJK38V,46.07
3PBgX5t7RAq3Gj8LR83yK7UqFsX46Ae7UUdYfjFPn6tR,2B6qEYWc7vYnDJKk2ze2HcynSeKWVyksDntYkLASeKPP,45.49
E5cAVKFBWDbWj2UvkNvZTeLCcqVecpcNSExpf6AbkXPc,5igfKjCZHdHUC6mojYgmUuWtvCN7ZxCoanwEi6nMDvRj,43.87
GM2QNaTptjsLEdgZfQic8Tn1WvnYNMh7A9xhUf7P83Ld,7Zh7p22UyiSopo5sc8YxstviGnMGpWZQ9zjbC5g3U4M4,43.30
Yq34voaLaWpoF6g5Dj3G7niMtxKDF8XcmWBohCvVxth,BXFhCpRN2t7ePZp1D4hYwoLtz9JitEVotZXwyufsruQE,42.55
4iCzaPJ4WK5QdSCnVgtZz4KZwU1xWYjWFv5vUVu2W8N6,CWcXUeAr15Y6CaWRx2HKiSUuTvxumg1odPUf7WkHw19y,41.42
5ZDmuHrbvDd5HFhTPsxSUtipB7mpmwgRV7hSwrrrsr2p,BNJQ6yBXX38Wiwh7h22RBuxzFmDQXmRMEg6NcDUJrBNE,40.72
AGW3WT1HTa2fzTT9h5Umy6mGyP9biA8R4EuCbNP1ZYf9,9NPTGRaY4qTM52zj6KKWcjY6r5CCVnqJQ9hZi45sEQo1,40.15
2HRGs9GWYRdQXn7K7w63dQ9J3pkNgDHFYo4ayy5Xz2k7,8ZQ3KrcZrtvh6DjqE6dhNfv6URGFhuoYopXqfYisv95S,39.93
3N3XpSyBC5iJNK9S3BLNRceYc7X188ZNbiNR7whq1Ms8,EVaNianSrLFgpgVjQnbGHcMThSp7rU6YUe3erwG6tLuX,39.62
2aULSGSnXi9dynE6KTFL4Epkt2oRggFVGfLqgjoMnbaz,3EJWwq8VpRhNqd7mfVkt1yk9E7hYGX6auW7z6vMPjVMR,38.36
2xwqb3YGc9tXKvAbyLCgsmsp6hCv2nCsQAjiABUfdiMA,AWJXXmc5ZQBUMsn3oVv1DHqLVToYYPgLKoB4fhwLoaJx,38.10
Gg29Qc3q5LBm3nogBascqtUSrXdBdqBwzp5qZPxrRVaP,34Nob2aa3XeA1rVGQkWFQzadQ9CyK8uN1DPUs7F6sXaX,37.18
85A8RisHpQ6mNUwdpsmqegrHGH81WgjRyLJFTsUwiLb8,FEGN9qQhVkndeSn4tjtXTxK2RNxVPNhgSoA3KrGW8Kqg,36.07
Hb686JoDiK63jaP1dRaEAJKaAJspZFm3izhyoHSArP39,8vogZ9NQtYvJApSqxRhbdeBxzK2b7ofrvvwL6z4L8d7k,35.59
2F1VVXg5EF5D6Bqdrf9wbWU8AEH3v1Cc3ss6bk1NwqKh,Bf4TgFz2VC5efSgxnYBfDeE6cLzuNurCViLSV8y8Xxma,35.13
5PHqgwsrsAxMfAgVoRgLUTSSkvoiLXbnSUdPSvLCK9vW,2qy94uoeGJn99qajPhCPRZR4z3WAkTZuNdLziWyUEsxn,34.25
CmgJgz26fG3Lnj5ynq545A1XBN4BbJAVFf134TJif2yq,AneHudDrVEMHroote1hzmpD2mfGLF5eP5zbtAPtQoSxd,32.82
8Ef4bZW1EWooXkAvEaQRbuJGn6pSYPazhUJ1fWyGRnfk,6zJSgR6ZCqTs5ufNcYuTXN3rNv3QdT2Vjc9GLhiCrQVQ,32.43
6zxGbGw5tGhrAbC8cEMLsh5aUZJqMb829dSNMkbpVHcy,Fg8LvpD2KwzU4wGhSzJqdL3qZUwtFpgTwio3UAoPZm3z,31.67
ArFM6V6q7XPEWKjyMZJQGVy6XahKRS8L6ygdDKh9jD4q,Djedw41EnbN2jP6EzoPcnd92pw3VpWkWhUsg56AYeCiC,31.12
65L7Ew86gXXswsS92txS3twuWRHpDPyqoxuLc2QqeT8Q,BtqNPsHVE7ScTuufKgkC5MV5ytZc6hahG8ngDBE4mSAZ,30.80
7tTFoRgzFw7G5zLtesG8nAvWMLA371F4wKgSaThjLjpZ,AqLVvEFT2tAsMvsSW6eXXdCJjwdiHz1248r1dyPYGE65,30.42
C56WTP1f7LguHP7GPKUea6am1ForUTTNdRKxBia8iQJt,DME5CYQKXFuwNmC6HDCHYAjhacKeMMsPM6JZLag7Dd4u,30.00
7EQBwsq5SHUxcSA8sXE6y9GbqRcYD9ekNJsrfn7SdnDE,5ueziGNUP2VCsmYPxaeTaMhZNvWtWYckGAf9M4wR3ZMX,29.27
5wT9jYN8C844rVCUR2W23exVC3pYyEQsAxqtuebGrC7K,39ERBBH87xzKZhrmXfVUhvHT1g6zq7Y2qMQi11NnUBfE,28.94
2AWM6HpZ33UuJZB7EvKfbrtz5FMzxkZq3SSBccehhHir,2ipgXLPtdP8mYSm7SgsoMhDQDjYTJZ7jBy41ZyUqVMQi,27.11
8uRjFbE1P3KuVoRhRtRffypMzxQeM3RtpThEqD29mjnd,EWNjuRVxustDxBuEekcRxsfkFjVsgfYDK6oWb6wWpoTT,26.87
4JFpTSMK6Q1ZLcCqNbGvu7Q9rMbqyRqGH55Vhx6tBtMA,8846vLgfC1pX19nBakSv2gL1JRckF2xceaH4X2YK2Wor,26.08
7aBuSbAYD58GzByhGqv735FJ6SqeeaPptYvePkhatsJj,HSPczWF8jvt6PxrbQjh31iNwDe9AJNPh91NKNvHX4UTM,26.00
137DFZNrB2gVEgTp5PygHohde9WwuqFtigKfAgNq29sn,2HpgNyCnY9q2NsyZZkDbygqYX4JpU729EoifcF78WFZJ,25.95
972RV8ZwRu7468pYsLcDGJJ8wsBHHvibgK6iJ3ZeX4ur,3JiV7MPWR3jaqFw8zNeHNCZyuQokXqNQ6UAHiueFig68,25.35
BpU3DcbaHmrfQmtCeN4ScnVeMYzb3Es5EJV52nHjPzSj,8djHvbAFd8KXTgAMLa5WwKPDSxDNvAfRbHUWRse5st29,24.37
86cWdQDmEu5hkV1aahX631Kzs96RHPQicJdNinAT4EYr,B9EACykkdZEEDnFKaQroBuas6WjRnmSZkyvMbHAR8Px3,24.10
7mdJX2eFQkKy9CvCzRoEHF3XtwWMjWTAPjr4bkXyKX4X,2tCa2Fc3Ax2Egt2G4hfHV1V7xfSuPqy7dKtZC4f8ESzc,23.72
9dEP1QuHvMLRvg91NGCRy8mc7rPmYDFh2iGgb7c3o3E,D1naaHrqBzqv1iBFNMUS4kcDU1mNf836WSsWmEdaW4ym,23.25
DPKuhTsdYuv3h5Yvejkr1N13r3bbZfLavY9PVDS7vkVT,BHsEQpdiBp7tYVNfK7wZDFeQJ69Fj9RyAmYkk2UmAdC,22.20
3F7Ccr1tZfpKSVBomcE4xjnW4XhQjRCQvfUHdioFMcuQ,HqjxK6shChHPvYwFqcEF5nMF6DX9AkPo46WvxPDyNtiv,22.13
ETWStMJDZWfFCcdozTqUQCRZx8SoXGKh3vZHVu4omTXK,DjKfBUS7HhTmtTiQmvdd2sBjkcEFTcwsUJ4qUgcyLRjC,21.42
4BTPkPJrpjfDB7As9Vg2bVeEmT4vStkJdVa8PV2LPiWp,4LWsvw6R3ZUaPScQBbQdNrKp66zmSEfMydb4swdhfxqX,20.84
AjS5kHT57TG7d8es72uFCQgw1QV1iEg6hJ7Dd6tLCMxE,8L7r8nMZtQ3bkSFa9NzG3L96TZ15yb7cRE7TzPWiD87k,20.67
21oNNiLZKLzsTSvkFpW3VMF6a7GySV9RF4fvNiCwAMbm,9oCdwgzMa9ZWAhdM6VBXHmBPBsgcPuaL279xqGhVCBUK,20.44
DzhJfJbbt57PNaFd9peLghNC7giAQrrYX2bBctaR4xh1,Dng35pqpLYYKhT6wLDzRKRvecRCW2XBT14WsJbJ7TFV3,20.25
CUJ13r2tbPA78zr4JVSPiEhf3fLuh5D74ArqQnhV345y,hDtWQeeJh18QvjJukWjy8cwc1c4qiYvUKCZh6apSJmE,20.25
CkX1aVrvdP3bSXhoDXhufHDXTx3hfhrDibfShJdjjeuf,FmtW8go78zTTHddF2KoMbpvr47tN5VingfSuUts9cdEm,20.21
DT3HbjwjmuSuAafzbRWKX7WAGVm924zNXCov9EmUiwx3,D5LXSJtA36CVbzB5gsaNfCGEu5sk24fWQdecLtszr748,20.01
2dBWuPWsRBKj1i7QsACfbNDJgzGvVEJH6nmNj3euGDp2,Csc1T2VFQ5AUVEEygZ5Dsfc4NctgAqgfEzLbJiBH7X3Y,20.01
4VGvdhrMGUFdiDwKzUr8NP6n9hjucJKhZBNY3gY99cYe,G17Db3M6pwcMjgUMW5W6ht7LDv8emuFX9vw5t5qKKrJH,19.61
74ARkdDsdVswa1b4Md8NYCEoPxGr2izhRKspqWtEc75D,35D1cKqYkCNNAQyFLgMsBaqsAjbqMVx4RmqYbK1LbYmo,18.41
DhbBzgdCFrhrDpADyHm1pntfprp3jNaracqBcLehLqK9,MFtTwo9c9iuvWMejoRk3D48JpUaSJLR9xhgbB9GqKgh,18.21
GhcQGg9L9GJVb9jT8Sn3YxLbPYAGHaR7H7vb5buzWVo,ErkdWUEd5kCBgtGue8JYBQVELbPFFtrLQgv8DQRhqV2G,18.20
4RLhRP14kziW25P8PNjuzDeg4xFEDE2h87J9oVkayuuA,4wq4gDq1T8pniHbVq3iRLasv35pxEauHSJmYsoahWerg,18.09
Dd24n3R9dXP1if9pacFUV7oLVUy89CFvwaoZaJEis3cA,58SsF3PDiZTvhU5ANRohnZPJMamRjybDG4UGc4Uigxza,17.87
BwAbwgiC3hLQu8tmXKxQfXWDV6JMSRh84eMHau92eMVT,DXBoJB8STjQmJQ9K6U244KRL7pTVBqqY8ujptVMxV7Bv,17.74
GywwgrqqRxeyzRwSLimCV4h1GBH3mcwvbEw5aL7Mmk7G,32LcCeS8WsggUotNVBFXSwXLZG36HHbmLzqs6AjotZyt,17.30
DCDCcByc6qi9Afc5wJfctZRK1KdGfrTDgZu6NkJJV3A5,GRcdNV1iun61JmN6hqyyvU5XgNLKexbnMVYFCaHLNbv5,17.26
H2wTVwqA9aMjBdn8w7rDf17ivYHsCTd15mKLHCEVUygJ,5AcX6iqVqoNbbSzjgNZvXiFPzber2xsicYVTFW9dZoCP,17.14
CLHsJpsQShryXQwY2sVcGqVj4TPBYPCiP414ar7SKNGt,HUk2FhA7EgJjNCcXwdSrw4rWgGXnowm5t9TWFpoxkL41,17.07
4UV9aCT16Q9rCp6dp4FH9QBMbwSR3jS9KmzsUv5sf4oV,AdtCxHqqAvdFPX4dEb6U1WjZnWvcm8tGgrngMTpT4gcM,17.06
4FTixJJeRqW1EisvWCTrtnyunV5o8pMBB91JEJN9QSfG,Eo1hmgYu5zupG8hoCdkiomvdmr1AVdAJciQWzLEXCbCx,16.54
HnKGSgXGpimyTsZ8tpSB5e7CLfZ9kamuFpsvgu4eHhU5,2rwzUweCTXxoWZ36TovseBB6EV6YWEfnVYjiNN1DWn4v,16.47
8qHowNTTwD3PUveA3QTQk79xjZYWo4VBYztPjSQE8hPe,CY5V8DYqGkrjeDmbauZqkiCFVwocro2TBat9ko1A3AUJ,16.20
A6RxZa5tP4FAsVffjNoL4ZfCjVKsQGMYw9L5s9fh3SJt,8AH777AJDHetYGLanq9hNbG8HwM47F16ChVe7b3NfFLB,15.84
ASET435aRXporjWicoo4MJJSGFTk38vBahFvAEN3x8jK,5YoA4aha8ja7qNRhKyu9UbpDaFUKTGfxWQfctdVshYJq,15.74
DFnM6fRCJuwDZAz3szXP3LLdtr9adz6oUZuLHr4hSb7u,Ggc8QCT3ZzTwt5bdG4KUDtrjxZX8GZPF1rmz9LbuAje8,15.60
4BHEr78ZcUbdwDaHs3DnvPhN9jwN1KMSVRFeswwW9wvT,FYacRGsdrJPsSC5MUvAtSDLq7YLj1N1EPDzB62n6A4kz,15.57
4rwMGrZAEHbnRrUnUFydgUina3yUazxiBcb8vDJAP2tF,2kkRBbqGgyJsFYahyz48StyfpQ72LrLXqxR1r6C51dmX,15.35
8Nw3uqmcXeBhBggWH9CWr51MbRq5g1CjUzZCiT5vewdq,E4RzzCibvSQESWDLLBnc5s2YD7sDeL3JKuGmBU6drery,15.30
BZHvH3TSChS853Afc5QdM2oq2wwUR5Y3CTTjwKVDmUPS,Fjm9BE7STEu6DgZNNutcVtMF8a8yVqFpU1MVTWPfyTKn,15.05
Exp2VgUhH9NaMmbb5pHWtD69Y6yg2g8RBdrFuBy5hoxb,B8Ws2GnSS7i9kJT9YLwWVeTqGGpX7Xys1QFtbdKPMWs7,14.70
GddZ9GVsSNscnGtcKT6ojMUFWQuHtwK8LE3gAtfAiTyf,Eqhr8Xq12CeKww4KfTwTKwSg6U63KmL2WSoXyz3Gu9XZ,13.59
AiUby9x77MezpU2Wm5JK4NsCG6H8m5gx3sa8YTRqKjVb,WGVkoKfKbPXp9GyPMGLFBTJn8kWchgwmKSjwA54GmN5,13.38
HnHocsXpnSjgDkVKdXeJBYFgXsmFfMRPDSrNHcz5iWXz,hQss5DwuQSDY4vncLRAdA2GYukBcXNnxScX2oeCegd8,13.13
HjkMzJ5pFQRuUbXrSja7dWbDDfRwckLA99BD62Z3UTgx,AFFDGYGLrYZrKJ5Z9UxhXUhZoAHXXU3wVTaQQgYiP7PW,12.47
FjK8KUh35DZZJ5k8yU95oMFgwywshBv3GS3HKiD8SP8M,2PS94D76WNetGuEP38AxX391WPwJR3Zn9DLinpaGmVDD,12.26
6E5sLncQb79UQsUVMktGFuvjLBMdbwjetEFA9GUkKbKL,8iRFs8r72fbt6J6QQxSN2G2tbavZoF3yYCKej3E4XDKf,11.91
BZ6S1cuCCiU1WomNQTdFCLPxGTVFi33CGwu1PWy2Egdh,B6LsNwNEUQ3GF5iyyEnP9bznAatHCJD9z9GG4k2L3bVE,11.55
2mXNTR8JFDgL49S7LXXFPmjBMUeBk2dAuYFD5kteBzzA,Axfy6nYGXndrfEQjziFsCX4KqeWgxnRcwcEHMTdgAF8f,11.42
CQTDrPGc1f7hjc6jrzCxT3ArA9ExzWn7RLH8qqazqapA,EUjZgtiE5PRX5P6hbPomJcQBy7UYPitWx2FMosUP8nrj,11.41
HoWTbAHXZyndEazozeWPsBpvadg7j1mH3Zd4JjLwoDXW,6QNHRcSohVcvGFPyT2GYSsZvNC7guATsBHZuoQ7gUdac,11.33
EQCvQ8XmdMN3XbvMc3P4EFy7VFCCDysXoe7JGG6T7XJS,GBhzvwE7pXCJSY5PkxJqR6FE8pJwhRhDKtmehcfDvCd8,10.76
FiEdAuZxneYYCfYLvNzYALZ6KFSrwqMurEfFn55XecAH,94MCN2j75i5zEat8UDAQrQYZ1U7ndmrLYBrwD1q9V7Ke,10.43
2LdY9KfS8YngTvYtHRhTCA9dptBsojo883YUciS5dbu6,sanCAjcR7q2HdRjYMRANH1gfQ5AaTghuKxPoiZCgyZg,10.14
64XxF62UDdBNjvxDSRe4NuqqbgW2eqeuNWJbkwez1h6H,DoJfXy43dRLi4opAt3WK2V6oafUoH7vHgrMTPXn3tZN5,10.07
EnA4rKs6trnUbuwijAQ4NF5F7YkZqHsaDXvWhEpoQSoK,DADEGorbGQc9sWFnf3nvS6yT3oUKq7CYT5UzKL3J1hJn,10.00
DDcjmpti1mv8wz9dViHDpHgy6z3kwhPA8qkAjFQfRzKN,74FKGvoJmwwC7NWLR1tKjneg1Ft8wQKJpkTn3eT9S3qw,10.00
DZGYY9tVVv5RsyfiYPGzYD6NgVPBj86qabkY1xb6Ca68,6GQ7rxbYR1skLxf713XvPsQZkfkzumZroFRSE6enLUxs,9.93
HkX1eux3gs3o2jfonGPBTbXmKWRVcPhPhpn8915kmWd1,22jVJ1rTTfgqr4LcrfYTwYPgfqXvMVXLmyVZ8NsyCw3y,9.90
7P6TAcoeYasUxeVjD5HenU5NWVFkpTAocYyWQNhJLvX,AHPDKkuCo5Vr9r1N2aiAhYXp7tMg2yJxSvCayfGpqDaN,9.46
FhyUstaic7NJAXHzWBP3S7viRMm8MVGxWy45Wj25Xt9p,HqF4BJw94cPueu6Lzyekf3ZrE2ucfVh1zEbukMYhycDy,9.31
4ZGxicKQVE5T9PcxHGy15hGkWFbxhZ59qbJ5F4ey5Cyz,DCDJ9T18JmoZYBxVsR6ZDAMsFF4ALRUerRZAQZkx1WE1,9.17
FdxXNm1kfeWezu7MjUmvSG37AyuXvUQeH6uEcpk43uBq,ADsnDN7ow8DVQmi8Qr138fbTMVeF7u2SfDKt3Q1WrgB,9.17
Do4sVGamqbMZeDKH2SnSEnofenoiW6XXStx4EYvcAXxj,5YUYdWYAfViQuGhTURW78vSf5u8gv6HKJuboj2Q6BHk3,9.17
CN3cJhJxCCgjDyck3zLWd16Si6SVYrJ126VFWtW4btZq,AgG3XunXyAX1xn38NVbaX34UbF7c82UyQcbYRm2NDnyW,9.13
2o96mvtcS66t6yeonFe6QR4sZjRovaGs76NUjugbbqW6,3NhUP1ysk2nkgn4bkrP1KWrKPCcj1iAyPoMDAYsc5NLr,9.12
BQJn5W6mkZvnd5f5iZSvhu8mnaXT4msSpuRoenzRU6Ai,Ht96Uq3P1Fr7tpqScJwHeEbe9duU8gRX9s3RVDXMUvSo,9.12
GeJ5WzVXWmcb6wT97z3rqyLN2L39j4qovuKmV6po1wRt,3Z2UPsrWwNNLZrTcg7SkYrhWYKGzx5BLn2a7sm1J4qRF,9.08
BCtduLHCaBCwknfh7bw7AutXykhXgXTyoMLMe3KWXzE9,6uy8eJUW1wS4JHozoRbDCy8Ey35qX9SEnS3kV3dk2vcn,9.02
B1LhKsrSHM4KzuH7mqQPTKRk6i1qRPsjECgGdkx5Ybie,BzXixtXRc9bpSD6ndyiegRXQDRki6DVTFkA7FssVshv6,8.91
AYMvSs5BReDLJ2wu25B3CuGhgNXKZK46zv6syMXTuboB,1WP1gtnLSN8J1jeLGmBS1i5uDdHte2pg2oxydtq57Bd,8.88
GFq6XChExePVe3V9RTpQwNn5iadXLX8Dk2shTAjLBKkW,CabqLcGQmzHWmb65Sh67B86feSTMwozhqe4fxrtBRaZy,8.48
2CFz8LiG7vUuK2m3k8QqMn2HnWTTy1nEWpCmTQ3zEGxw,D17KayoPNF7Jan1ug9QUWoYTpYKc8uiaRfXoa2jGsdf2,7.80
5yB45VQHQZ2qcPCgyfTaHc7CkVNYtt9cYcnNXNqPZ4tU,6rHkwgwtQKDqvJ8JF8DnTt69kDFzfvTDbG9HrP3Qnacf,7.66
CdumGTZ8fFf4pC6VyDkTHaK59E49VNUb844yvvaAEksd,7TToHsfy3reVkV5MyKCMQTRfjdAHVxJTXVVDNds8aKB7,7.45
8rtn73DVubtx7mXfbuHQqAqQSwcEHKE6K9zGKaYG5NGA,75gjbbD3EqxiUdvGC4NtqKguUrA3WfReJL6u2TKuSiPo,7.41
6npLgeMQKiod5LXxkxkd7E9hzpEJefyFF5zaXvemXhQu,CcRn2sNaUWRyMfujRsFWgnc8uEhu8nFxb2JQyLoTuYNa,7.41
83zvXJ1vDoQ1wFxNzSd6JsBBZQMdF52jcsLLUioE6F4S,76SWtQPDDcipvNNQCjJPgxZf4UQSFTmSujcyJ4igxAv,7.30
6CuNXcvFBMiTdnyQBhdZyt8pwFStLtSvD8fxat4bASdG,J8iUVsPC9VSrY8jDLPEShbmLm98gsk25wutUR65ZRpQ1,6.77
67rPRaAgCGHsfGpQstLAq2nBtEUgtgYuoZvYfXWGzLtw,7xuUYxdWG6736tGa1vNJWUXtiDpz9V5ZvRDDJTcz5XRj,6.68
7kjiDqofC5ySpYFzd7xzxBvxS9BYz8ZknrP7sQNqoP42,EgAbrzfsofZoakMAAr8AWkqvZfmsrkLBh8nHv7CPkqqu,6.67
2vHxpcGRgYiSqsEVgt1y4uhoCoYffMFJMLYQT4gQbTHJ,EpjsDpGi9bDA2UQnU5JXnTqbFTV55eyT6w53sq7VvhMx,6.50
FZQ3RjHKWJ2N3snvFnVq9MybD2Zt6wbDJZgv5R5Tvdo2,Gwmg6E6K91yZhHQ5XRPV46Z3yCd15EHUxwvjbduA9bHf,6.10
BjAaP4UQjwsZxmyNtyzJJfHoZwtcVWaMwFaZRGi4kgPw,DbmmPiG2B2Va6V7UHYDHJAUHMCrXyWm3dyQm7nmoiYPM,6.09
CyFwYWsz9dNRAYuAxN8CTWf33C8R9N1rvqiMczoqBog2,EPaHE7nVzzUYdcoryhCbVwTDE1WaMr4vc9EPkQPfUWaE,6.05
Btjfh7ziUsqcRYdH8DG2pE8STrtgjFrUnVmGmW1mHL9z,3X7znorzDyTGxnfh4x5uhHFFpssnXMa4x1vHPCCLeLum,5.94
536uvSMJ3irv6dondPMt3dLPjoDmPET46SzBV5XaFLWT,3SdmJyYRRuiCPyL8NR1j1RKuSE45tuBCSMihAhPVugNT,5.85
8JECo4Zv4E23ibR5xjqejp61DbwZsdNsfDwFp8sYVcHf,8q6i6vmNSDMcDuwWFXepDwds8HhjKyPKep2LKvxsePnU,5.17
