address,owner,amount
DoG8r4o5GQxLsuPgoicXL2yGzWJk6NpeXKZbMLLEEmtJ,FSWSNgE6b1h4Ccb6tnJhWPxSGivgVxkqbV37gs6RytjW,4.87
AJZnEhMcjQhjehuZ2Acs4PVLG9KSJEGAiv7sTTaa5o7D,6kZecn3zGf8zjZGN8JzG7DUXpJrf25RssqvwxYVn1eAp,4.84
HzQKrQA2JeBPFP4SwD3P8XmnDnddn78WafqArJifTpNg,CZZ3pUhkFp7cR3FUqPvodWyS2YjCiczEsCSx87xH3Nmc,4.84
MFBBddn3AzxFuVa1fJj4YfoM77DCz7WB2ciaFaUjWR4,CycCkmqGQbqaAwM1unvwh5hxhK2XATToA4DE6jWms17T,4.79
ChveNWFXnQFz6AnHt7PDtCDRU6xuPydLBRFhkiVGE5QZ,53noHgPvGGYG8NY9WTLZdEeD8RmkCjzAD2B1wb9SpBp1,4.47
C2NjhaLN499iL5TNWyvEzVZVsku3Edf8LzYyaFZZEtjn,,4.25
8h84VoPcAA1Lwtxugj5eCitXaLthTHUjiN8tXfA8VLD1,3yNhrU9H3ykqozsPmze42NwhvjHxtYTCm126wqJoZU3q,4.24
DumdUqRitc9ncpbxoARzmVV2txFnwbgUzVz8ZGdJuY3J,HhiEr8SPXoYidUVnwLsjz8C6qXFfARhX518fLs1Mdu3s,4.11
A55iUHsszng8UtuZrT3YQumBj5ojGcrL1gsbzaBCqCtz,9tokHbm2JPVLjjAcmvwj117i5tLgnYHA6LCDYQyadoyE,3.58
2LYnpQ2YCoUU6KFsxoCZ2dCKoSirVAX9b2D2heZfGY3v,3xhp7QEg9MkmeW6Zo2Rg324k9hBZpphhr84QgnJ5Kmid,3.50
JApdYTZyCBcpYa2ZVAD4wQMt2n2Y6Qjo5shueEwAWDHJ,5iioFhXyKf2zxty3WK2idPoqqZDNse6qyva8HimECUK8,3.42
3KtZzmNccKPzu5TQuEWJvQL54xW8fwcriaFyHVDSihN7,AbuvUDB4QPh3B2HKAZwapVyqMsJ3Equ8JsmiQSkLZBck,3.26
Hhe5UoiGTv8pK6xUqqwUmvEryPWWEThFHS9WJFbhu2FU,37nK1Ts1FRQxybWZKFvKeRFcAPRfqJxbN17b2Mm4zMPG,3.00
EDbeFgQomGYKnihsTT58s8MfjJzQUoaExb8u8ipnGnk1,3rwi9kZUbZNoTJ9PQutuGbmMNYK3BWtWGg8pjN94gdaE,2.44
5i2VDrEHS59o9xc77FfJHUcG6PFpxHk9zKm4bVRUVt21,4KnEqPGQmCHFSSQ4SXtFZRtgwLL8G54nVzwADMbTeYsQ,2.44
AGc3FpoUo5JfTUtxYw7hf67WZC9VucigR6K4pjF9Cohs,44dmEWVYGq3XEwAhdm9DPMC7HV4qrPdSRQaHPFUqH7bX,2.35
8bNFzCQy18Znptp8Rgk2itvs2KyHaTmG9zSjG1fLXeNv,4xbTy3o1RGUoi6mUeHZkEPwGMBm3CnZrDdJVSFtM4d9e,2.05
FiWpns5NEhBrEHKmQ6RQk32U55FQhg7WZdXL2ajzNPaP,5wryGU6p1BY22rHj3ba9TeMeoQjAgNuA5NTUXDVfu7n9,2.02
88YwVL4THQmMmG7zxBUZjmjaEYjjVfcL8APmZh3mGmDY,6RH73MbhvqF534HZgWTghtnJbRcdYmUHNEKn2wtFZdHZ,2.00
zi52UV4Fv8pXyz5bYHC3zky3RewUwLwmBm96wCdxzmv,Cj2gQcCDLCSVDmtbBbeXqxNJh3RV4opJRT6S7Ys2rAqd,1.98
5H9ijD4YmhPij4Ba5wVvgzpqKwjiaRJ35hgMjHw3dq7r,72XNokp6WvhZayyANv51Kw1g12EjhWbD5pB7mGnGsEAB,1.97
HW3LDfnRkeE289NP4avesFT75JZ5QaGTFYTWtDkyBfEi,7tkwenNdURdPHwgg6sSkKizVhjjmC7ZYHrYYyRGxP8YC,1.95
AtHaTyc7mLPXmraw5yV4st71bqfCBciouxaHJ1VMe9We,6a5W6mZoDjMCrYAgZLYs3Hh3HE5bifhY8S4Zj9j8ipna,1.86
U59XtB3ZNjxe9QTrHUsJMZXwz2MRMB5qpd5tt9aB7rb,7hrVYrLN3HyNPbVESNuCy7pt9jLM9Nx5QUuAfXFuk7Aq,1.80
4MSydvWhYEpnQoQbaGYGyEvRR1EP5MyrnYtCwuSVsbqp,zhaooiveBuw14vVDRn7mVRGhS3WvpfaLg6wT8K9w8Wi,1.66
HhrJrfFs7NmURL3LdNvGefJjjKRRZ9kA1mqnX696ePJr,61GypPrWECmSiN2MtMHRpRi8A5GJMBS5gTHp7Urthqkj,1.64
EgoPgSPTB3MBtCzS9AnEjWHSmjKSCKS5EAS6o3mB7bJS,9wkEzW8CnWAbAhu5SEFsdq1Zu4MFqNwaeRqzcfbLwkn3,1.50
BYbpPJjFiY7t7zttGU6M8Ezt9GnrgUiFr4YbhrqVeNWa,7kQU1EdHpyVjAbimG2Zfjv7ksxuysSuhahK4QawhBbtf,1.50
BsbNvm5fGB4yXhFfSqsqT8yrWdAHUdVw5D7JGBnpA6Aa,3BTCBEDnRCknu8gRDmn6Jh1Dj9Q592E6ThKu56my39vT,1.48
4wwRt7VQ5sTF7htMPoDrbxDt9tvypuQJfSA88LD626pK,6ftHdBdcSZkCKw3Gww1GM9SMUq4Pc6BaFUDeZ3Ha4sWQ,1.41
Gnuu3DMofLfr5AFJYcPLGh5zw8YzXrax45p3idHKuVRz,EzsXPVaFaBR15mrs4Ry4XmMeEwkzsLvBoVpzvSaxmEKB,1.40
2sQqsspjTkZ7mb5vK6htsLAHRe5qgLKeAEP7znGETFw9,7U7skWnHQq7dmV7om3m5ZEAtwqq5y9pMSmK48iHAsmkS,1.35
9hMJzDsPgBxtfriprTKvA3szDYXRB6GC2HT9G1NeqLpW,2eCdJCiXRLiQ1T3scxFGAaystZ9EBxrvoAqm2LhZ4MD6,1.23
xSxxStDv2s2KzXxL1ferP4A7zfZVfjrErdntYQzU8zb,CtjuMUN9H2LHgasTVJNbJz5GrSotYWh4hehWfNgYSMva,1.19
4QhMJPRMdVNfHEBpMqh24cAviy7jWExwwukDwj5VKBgw,GUs1qpXXGBDTadQxGVBw1oA5sr4Z2GD6Z25ExKuw2heX,1.12
FyhWVB1dgb5vjxGuXp8edEYqHwP99Z3uk4CszNriwFv3,49hEncv8NRsfQqpZDBeGdqcSdKTH5fdyVux8G5XwrStj,1.10
4Z6jju4vrjDzqTA1Q4gLbAnr6qWqqNkpLVdPhgJu3oZM,APBHFD5a2WF6fs4DE7y9bEp8NhB3d2P6GbVSDYQJ7Pt8,1.07
mnBQXePmAoudaZh9ionTZ85JtkrqfCkW6VPNBSxPg5p,4BHydPKft6s7nYozhJ63rVrkQ22QywsrBQf2BAuW6mDS,1.00
9ijEdpp3Sjx5hbwwacWWsCyYtkfttES2TFYjQAofBpwa,AwdsuqC6yzjFoTRPYEeaFG2gMvWSNM3cAnvBMJaebGYj,1.00
32Czs6Xj3PDabnbKkb1ujn8RHgaBc3ubvgRi53KfSoa4,2LLtWnuw7b8XxQNzA6hodwyKPBnq87H13yRLs38w7W6C,1.00
FcUZDU5N2dAWF89keF51y7Ns1NEiWdyTvcaZpSbmYVsj,8yD1Pcr8X2tFkRaYTmgDudhU4zsqkL6dJKdwUsdMMaNs,1.00
FQUx76tVoH7ty8bAZu4XAuQ9f4fiLrUyhWBVet2ut1KY,CgcfUxNjLxGoQBiahBAnMgD6H5fEbcCkEQ1iy6mqrM3h,1.00
Gqjfb13vgxSUf7F1gnLmp5hurtqVvwFMZ5uT528d2iqH,CFUJvpdm98qfod8HU18uhUdqhYQee2phGELFoysgVhCt,1.00
8rpWHVZXRPvEDUUBxFtXKqdyFRXE7vTZKpWgsYsiv8UB,pcov63Adpcob16T13DwsP5dFFuaCDME2fpMMYVTHtWw,1.00
5dX5cAfYNiKaFxppWrXZFAnbiMeJ77rcNWr7YhP7cHqT,BzEcxmmuzbbgCMXFprDPSEYtK1Pf8ky7Jp48kVLbUv8Q,1.00
AvNxsZQRKQi9jQQDbiuGpYfToKGd3uPXuchb87WUqz7q,FUnz7Bq2AvGiT6VTrGbESq6syYMWBkmPSd8KjiLJkoVj,0.95
4Njx7vKMV7zBRPMSEocxNa35SF3e74S3NF9s8uaNpfyd,9vVPMLpMXRQSPCVY7Wj6AuKHYS49tcZtCuUykSEwpxCp,0.91
FJQDr9o6HA9Cr1Upj5DCbEdKyv7STMDxWbTpVJ1GLACv,C9vXnbr5oFDP9rg3EiTFNDHBA1Kq4hUvemwVkGuKkxu9,0.90
DgfQTknx7QksupwXXmFbxKSGhCoeTZoHAGzDtr8XugwC,2pSNxuLXB1B4GF8kG93WMx4HMTHxU5Nttqm51Ctrq5E4,0.90
2R9ngKuZUsMvT8wgbf3NiFABRykewPXP5BuA44QMBAVT,2DtTwRJWQwoxmtPwcjNcbLGBNAFbAv7vz7cUTQpcs3tN,0.89
Ghn5W7pMueUBRptTLuL2tX5sG41n68tuDmD5LyGwHHgf,5Po9ryUfsC3YtZYEzTqJrgsVqdPWxoVUyHhEe9uDuiev,0.88
8u1sJbUwVPrUwok37MbfJGMEMDAUrC4JBTaoAFFG3peB,2KT76WSTo1qytLHytUvNjC1euoCm67HwBu1HfWH8i7kF,0.86
4Q58DpZuVcVWUg8FQvDojqXmii5XXFnkAYbfVApubZ8o,APicgyeVyqVjUjyfx2MCefeZYRVeVf1uFqmsc9BkDWox,0.79
B1Bfj8w5kHf37vSrxaCZxABE212nHMAzYzkQTaSSC7Pu,3Att9XGJmCfGckQARAc9Pin74FUyp3X6h7pRdnVyUw1k,0.77
73vqqpJSUbwKuV15qBvbePHP3KVkSEzPe6MVrSYM647v,3W5YmKDKGAVLa2jAZyhQaVsECX34C7X1ToLgHzJtXSBw,0.72
JCd5yTsG8p8oKxhr5NEdhvuQbKp8DaGzYhgPRsVpzVw8,GJfi42ueAe6JESv7VuP8V5HfBAXJpX1YbVrauWvSJkYK,0.69
6tN8wuWmv4PgcbNePRx4N3AtzHFmbKduzWqGbkTpEP4A,swAp1b85moy6zKycCbN9gfj8pEkMa29nWpCaN9Shs3n,0.66
F544GTuC3BnyKYFym6Zak7YdWMySn11ZYvXhKdR4ntLq,CWsA6GEacEyhSasfdT3LCMxH5E7dWDYHU955aejCSnBf,0.62
CP8QSUSwjckt9QnjWSUdnhwBZXKgfU61XoTJm5F6rdVm,Dz5nVPsrbYHgpMXGtwopJPHkB3YLJ1jgqmUQ38bAgQsq,0.60
A8Lh9xztLu74YwmUVdhc6cwcnPZc6awUkE46dPcXSNWM,7mLiddhsAnkhRFo9MtgnEJADep5HARgZL5smSG6fxcFd,0.55
7wc8y2APzfYWQxwrY67Ax9DGg628PDMZvdCFLyNcsDbQ,HWFyTsN6nh2QPNUWAoj3im22e4E146LRDWFeBLhSKQeu,0.55
6ToX7DZ7gCj1zPJQb2nJiXCqDiU2SjiehWkuYqwiREkg,3jSoCF2koR1J3VWpxRa6cAN5PLNz3KbT7F37qQo4q9i7,0.54
8QfbAnPgrArAxiTUbiRUZJnYUzzNzFzpMCBbEnAXPA7C,GoGVzncCdc5qsA9SpqHBpZgixb6BBDFCPsT89UTGGUS3,0.53
GF9hfkt8kPfGFJfEM6YtuYQXfJkAo4fpZr2sXEdU1Sf1,3EHn1J7PTXu7NCfzhsEwVU2QmzjTCJRtKEHCzq5zoAdQ,0.50
2EinVkv9i9VsBSGjhiEYdKoB7BND2hJySqrjATM9jZsp,CHJ3rWFN5f7bU9NdUtVrVNxGgqr6y2v97UkLUyBbob3x,0.40
9WpUT9va242vQbvy4zi1WriErQ2bMHPJDJy8ci4KMvXZ,4CiRyVbk4Nf4U95ecNpyjx8x9QQd73hzXSPUemqj9vRF,0.34
5VMSsMtdEQgzPEusfXCJNozPMwFHnTBYoDD199eT1jaa,AP17kgRP1Sv4X5jftwbcnSwjB2t4xvG91GQZCwfheoHP,0.32
9nJkLsgsmSaYNAeqgXzskcPvf7K5VTgQRkEJWsSqJsig,Dt8TKKzy1E6MARzhejf4PuP4urQBgi1pS3sVw4iSSqrr,0.31
FxnJvQg8gJHMS9o6Y9A8ajXh4v2uTV1sdUHWS3RJG1uR,6hyuGqKQyhAEipjtaquiNHfd1dVjrNT3FzzanXurbK4W,0.31
DvmedoS53JvTKXNCT5TyCeCsD7iw2TRTnWUn7tdGwUik,DyDdJM9KVsvosfXbcHDp4pRpmbMHkRq3pcarBykPy4ir,0.30
Cj8T4DvqJ9FieQm8Q4xx1DMuDdVQijmYNGKo2hioHi6G,5fmukHYLvUPwE2q9ndJdMwUcKqW17Le7JDawKt7fYABH,0.25
4mEh3fu9qaPDaBAb6ccrLLz9RNFD6gdUFN3RNUx6XF4H,2GGQEUXqc7dj3HYBXsPCy7kGEoXyXx6k9U8ooDxJtRnn,0.23
AX6S2BFgnn9r3bd7YPm8FP2KUrZ87y1MUrB5Wg8uks5Y,3LoqWSBGfUzPwPzUvyz1gKTS4FnQbqh71S6MzgC1NrAN,0.21
3CwiLg5RGvhJF3stYTbeEVAgRqrMemZPvLN1wtmbXM1z,CNHAHgZUrC7xDtiLq6hpjLwdgGiYqZAVyQLdVD2WigjH,0.21
7BCKTsBVrG1mFLuMUPN2228HTGMS1wYj5zsCTrcekQHb,H3HDmAsZV7wbVRZtnyZkynCJTjAYpj6fX6uzPg9CTS4G,0.21
6qRVGxAyAkByarbJcj3Xcys8rLqMpnT1P9WYZfAz9efG,DzuuKXSTfyT9W3VJQfPjUHVQ7m272trVuvphybz5P8Bh,0.20
2T9NsUfPFRTfVsediDMbiDFgpXKP64a9rMj4j7GcYi6n,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,0.20
5nTDkDNXPQno9kAAPb5a7GueCYJueYRsWSHhSmBuNdV,Dtyt1aVZCcJa1xmV91NjJwygE3YVe9aM8eQUKGwY6abv,0.15
9pvhyzm4GJqY6BBYag9U5Jt8qV427GZ1HN5jYbnhn3p2,EVY3XxrnH5iJLie4X1kDv1SPiuctRnf32AXWtf9LG9EY,0.15
2UbK1pbTVwnnhoBipQxwzXHPqKY5yxnVWvgkMkyR94Xf,GKBGQF4XcKMDoG1qeGt9r5UvSxpvmzTGZ2RdDqhvzK9k,0.13
3P1WbiCnufVfwNXs1HfDzhF3KsTzyT8fvtJVqKQTQjGz,FmPkASPzybdLZBsdrqTmT8k7v5BpXWERE9Hhazv1hktX,0.13
7dWMs7HoCHbgEz425ccPM2ZWQrrWAaX11KTLjrmPhmEd,EStrer3PEDMB3xqNeNXeZNRcgJgfWFJU9thnFaQiywFi,0.11
7XHaXMe4hgxZwFx4KfiecPfZoerYJ6PZxEwcpNKsBz6g,HYMCZEMgSCEsjxpB9K3rUJXKT4Sm3CuL5HXBvWXG2irE,0.10
8AmNdgvimWNkQJwPkFytnpR1AWUnyfysavALGgdtdyFn,CNVJJzanft2PbNxyAeBqHY5QsWpxusSvd4bZrfZYGmDf,0.10
7KGCPJupbSGx7zhDUqaSbqxtgYbPHytbo1GcNreSDaTY,ARFrdArTtVYMR5QnGBELTPw8Ym3mfcjrGnhJfkRrfwhz,0.10
3KgeitQjafpUzGHTaoQirN9JouwgmxneCA9nWKPwTfBK,8oBMCEyoJUpbTUMxwQdGUdajGVA31kjg6RdJdBnjcZEf,0.10
GS9qkbZZ4xCTT16VrrRAxBAjMpZXbiMQ6yyYwfXwjFdt,AHfVB29qvhANVyGz5eFpMdLZLZ73Pr7VWCk6uGVwJEVB,0.10
9XziGFzqRngtSg3jNCgVVUYdzfxmh6maHutHKD5F51jm,Gn35xm6fr3ByUJt9aC6ZSzSqzb15AyryhKQmZVoP56Z1,0.09
Hd9rdHQofFMQint3Fgog1MTmJj2nqU5q65gjiU1VvTCm,BfSJZqLVUAU4xbeWSRsAfTB2pYohGFYGcpJTcBNqYr1z,0.08
FEmVWjxvBZ8FPi6kgfpb2uNkP2dDXuEWGX523ARw32hp,E5hjJjpghmUekrXEQUHd2qpHWyP2SHgvvQVU9beP1dpv,0.08
FzLNWTJtBoY3U6w9zqahEHQz9kiddrG766M6qKUh9sfe,4ztxqVKZv247KCFFBuv3uNLze8KHei3J9ZpBAqVZqBtB,0.07
DWzADh2BzR4curYFCj75EA1DzZp5gCi1HvLBSVA6Dov6,4NYSKxRjdxgMg3v319bXbVVgUCDLSgaTFPvVf9wRDPQA,0.07
EskZVzm1oGHADMvoZ2r7P1xkhsggXjqm27DQeZixae5m,HP8iPdLkAeXHPWC3YrsedFnGv6pPt4zYjGYZuRX8s6kA,0.06
8rK5kkxNdgFoHxGmmU8CT9fNjKz3WKXWhEkcH9Z8ZgJC,EFtvVdhGYobBWux75PRsyaQRJYsMtdHF2SH9PuSUGYdy,0.06
B2aSASpgoyRurfZmVBCsFRxoHqFnGTg1v9RFDVro8K8W,T63k3Cd4hHQBoXLAS8uhc5HHSr89QJDZ2CdTsYzQG1V,0.05
HHiXpCXBE4DT7Beb7nj1A8JCMfCgyAWEq5XDrxzQSA3n,F6BNSZZnJVpTySF6D6RupECJ3pyVFFo14woA7eGV5EuQ,0.04
8HC7KtFcndKDkLCkqSY1hJAHYAVPSuX3CSuk3YnmchwF,CEATLeQNaLMHwCNzhgUhtA9hyfbmfZGAiaHw6vujAKYx,0.04
GCPfmUsLpHya7daPrTGqPdvmNhfzADEAbYxT9C259hQ9,A1gxfKRyBEzDH446SXXMYxa96os6EtQkZmXjDS1Div8e,0.04
B2YSadgHpxSA2qkgQeNuLjcAmyFBSc5ocEAp9R8MDumw,AQBb5AfVGgqQR4kAJxX1pVcjazZcAA5NeChji5aJkMX9,0.04
3CTBgaZJfCgupufUeP3WHBn9KuAeRKEB4rYzjmMvH3KG,CLazQV1BhSrxfgRHko4sC8GYBU3DoHcX4xxRZd12Kohr,0.04
EWzvUJtvvd7uztwZpxokro4Yh4Vs4DDLHtArmSouUrNz,DV9o7aRiqaPYQsFm25dmnMzQ7hnAj6goJ9wbGMf3rqfi,0.03
A1XnmYsRKBGsWMyMMEA2Dcwm68JhcP1VdZzNUSPq1cgU,8BZmjxZCnEKgMe52upBt6aftBgYFn8RpxVTTZUojZvnY,0.03
4qJqcqWYMneBTTCpFCXExXKtohvrYUsJAVmo9WaCUf1V,3sRQF6psA95W4L75kjG5uS6dTKkJbSQr3sBMS8pPje8o,0.03
HBtqh9pJ6VjtDVWcLLbxw1rJGfPBQJp7M4kYybmdGNMU,E4om2f61ZpMbipf9GGDwHj3ykTcnnahFRc7h4y5eoAio,0.03
AzkqfKQuTUxME3A49R8k2iuiUy1CAdAN2JNRTMgUfSTD,Gv7oiSP2784zpapUDEgsXUmMW8Z62q465FVAeS4DVifE,0.03
GExBK8r3y6P4SaXQN8WgneZTvsBaCqLwN4pynkLs9Ngw,58qXQDWLtH4Tb4ocA2Hz1pAJTpV2EangZUtKmvrLNjrP,0.03
4fEzPi8ciwM2AQCy1HSQzsquJYycJwU9NH7GNRgw7zE6,HokWbBXsPTLqE4e6r2YJ1StZjAiM9DFT6PMdMaeK3oZT,0.03
9r7gQzBd9ivkqcHd3StEuiegy4PEyuybgSdNVimjgfpA,9SJJhaUB383prMxpEhX2Gmu1HBLpxjqLqUKv7rHyXMrN,0.03
4AstRFp2bkv5DeMosuUn3cJaA9d99dqofrX4sn52PYMK,zooQZqBCK5bP4mVWT5cvb2mXAt6j5PqQDhg3pv55sTM,0.03
BSAEAGnTHExKpQRV7NnDkYCQ4Q27hSHPpdQe9RACUDwk,Ea8GCsTanjGDJKWxWVpxvhovyyCxAGTqyZK1QqhiMxop,0.03
8MnTgzauFoxH3vxHEkcAmd4ZSoFce7VCAb1kPQxNr86L,FSiwchCMx6jNYzDcvG7Sf4iubjVkb4JukDnBmsN9CCWj,0.02
CdzTMffZXVJFMCYBFQiZNUqJoUaiDGC8Syz68UqHoDUG,GLjnSVMSChvBtpo9QTucDP1hgnneiiufQSeaa4Jkznmg,0.02
5W1fYMWS4A16ZGp6T3i8eV76m6zhJWzxKU3AuAF63RLV,8u5CfjLS5zYet5GUUK9mwfH5cV9FsT3SdjPBzVKfqv8z,0.02
6evjQQTjKy7QdsR8ufXXP7gWvQxoKHuQvyRcvwyenKHD,AXbWErFD6be4GAGkESjzZkzapJPbJ5ivHBDusHQtDZ7H,0.01
C31G33Uij8NfGCUFQZu4ihFTnEjhYdyaG4LQ3yLfXeof,4iedt8HV5he9NYF1ZmcVNtFUikLRupGTiKVYP2VwNik2,0.01
6CBwP1WLKTLVmenP3NV7NWDCNDhym96hXUVj3k43ce53,7N58PqLRJriuRQjYVJDQtkBESgbVCFMtuTq3qs9bHkTY,0.01
AdrTxFkWkUh7rgbwZJbAGXeSqqF9qqV9mMFau3oRc6Vn,jibUVrN4ZJEraX8Linc7o4Gmi8pYnroWEC6AP8gaxot,0.01
HQrLJHGaws4UKDVC37fh6EvZFrH1b2mqHgLWb7rF5QrK,EbARqg34BS7axfe11AkTDHfSUkFyv8u1uZap5YYcYLrU,0.01
H9HEvPjPuqSxF8ejJ5hzxAuVqDuyojWNSRuP59mDvH8x,6AivGTRk9aZq1cLWEQFFD3qsAm6h48Ym2hnLbNJM9amA,0.01
5RaKm1xcDqbf2LYTkTFJb8dmMnRdy1qwfAp5sQW8bUBx,ELHi8TBF2V4TSmpGJB9GSSov3XPyuCJqmwoCNmxvvbNS,0.01
5V3fX7yMqspxAazd56JuKAHRqojLWCsrVhPfucfUf11f,BoWS48ecgVbESjGGhBS5iczi9Yw7ru8z5tjUBUtAFDAW,0.01
EFTUv819dxa3L3pSqqaAYG7yC5rFjh2VXJ8krUiywqAF,J4YteSBQkX4EjZX7jMced7iBdbpXQhp9EMzai9cnSzex,0.01
4xSDwiUNZC95QRt8E33MWF5UntuZ7mJyZxoPx5U8Jonc,7sAAjs2wyiUvr8x2ofnTixzkE2jiuHmGfevW86s5VYb5,0.01
GnpqfuXXB2rGZuqEdjqozwczRcwYPgB13Ai5fWwXjyRv,B7Wy2gHfPrSa35euVAu2Lh3UFaQyaStYJdQoq3qH8EhA,0.00
Hpgs9oQoDBZ86rgEd87N2B3qqqGwcGS8RDexbzD2ptQe,JA6hRexXi9UjWpBqopis25A6SLnkWqPJ61mPm3UqTcB5,0.00
8VjwnooqaKvwg6gBcW8Q1Cq5TygRwgprwHvfiWPqizDn,CP1HhGWsBU8YD6fB3XQ1HgQhzC1iGWEXd6D8h9pK6JwM,0.00
3sc7T2rFHAx2dZbBn9n2T8ip3kZqm6QUBPB627J5wBHo,A1VZh8cFH7RKKAm4F4q6YjaCJDdZEA483mGwdjMMgirL,0.00
FEhvoTgRiGh3MiTyuNjJ8WDYDVaj3stww3oNRZuM2ypA,CtC4uRYAtVZSM9JkZJx9F3akUjCBQLa9G8qAGYMhGY9c,0.00
7R7AHHZPTEwJgi1Nz9NUFQq1ZwhEPxcRk9meP7P12f91,Cn2pLrTj9mtA8cVsz91eC6JsDEUkxgZcQSDYccSTnoUe,0.00
C8a8NmztaEC9oPBsLydCRFAoNmiof8Xmp3MXsXHPydFb,5thKdAuiq5rG7VHYG9aDcRXsQEJJoaJAZhZC9PZ21c2Y,0.00
AXvBsCszTsLRMCxBv89jCzfHyEdiVfdeZVmCoKjnYnEu,FzqvEgijQGet3pnr6FU7HBecBHgssSKHJ3RJ3V1igD6,0.00
515xWe4TVgFPx9quFL44qnVSjGxNFfsfMQY1YMPD8bNm,GJxWQMfkUQ5hEL7mWjoZ6LEqUkQnbE3dYJtNXhMUcV3x,0.00
